Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONTINUE
    CRATE
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ENUM
    EXTERN
    FOR
    IMPL
    IN
    LOOP
    MINUS
    MOD
    MOVE
    NAME_FUNCTION
    PUB
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> principal
Rule 1     principal -> body
Rule 2     principal -> body principal
Rule 3     body -> code_block
Rule 4     body -> control_structure
Rule 5     control_structure -> if_statement
Rule 6     control_structure -> match_statement
Rule 7     control_structure -> fn_statement
Rule 8     match_body_line -> match_cases
Rule 9     match_pattern -> value
Rule 10    match_pattern -> value PIPE match_pattern
Rule 11    match_body -> match_body_line
Rule 12    match_body -> match_body_line match_body match_case_default
Rule 13    match_statement -> MATCH ID LBRACE match_body RBRACE
Rule 14    match_cases -> match_case
Rule 15    match_cases -> match_case match_cases
Rule 16    match_case -> match_pattern FAT_ARROW block_function
Rule 17    match_case_default -> UNDERSCORE FAT_ARROW block_function
Rule 18    if_statement -> IF LPAREN comparison_value RPAREN block_function
Rule 19    if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement
Rule 20    if_statement -> IF function comparison value block_function
Rule 21    if_statement -> IF function comparison value block_function else_if_statement
Rule 22    if_statement -> IF LET EQUAL value block_function
Rule 23    if_statement -> IF LET EQUAL value else_if_statement
Rule 24    fn_statement -> FN MAIN LPAREN RPAREN block_function
Rule 25    else_if_statement -> ELSE block_function
Rule 26    else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
Rule 27    else_if_statement -> ELSE IF function comparison value block_function else_if_statement
Rule 28    block_function -> LBRACE RBRACE
Rule 29    block_function -> LBRACE code_block RBRACE
Rule 30    code_block -> code_line
Rule 31    code_block -> code_line code_block
Rule 32    code_line -> code SEMICOLON
Rule 33    code -> function
Rule 34    code -> comparison_production
Rule 35    code -> value
Rule 36    code -> logic_value
Rule 37    code -> statement
Rule 38    function -> ID LPAREN RPAREN
Rule 39    function -> ID LPAREN value RPAREN
Rule 40    function -> ID LPAREN arguments_production RPAREN
Rule 41    function -> ID DOT ID LPAREN RPAREN
Rule 42    function -> ID DOT ID LPAREN value RPAREN
Rule 43    function -> ID DOT ID LPAREN arguments_production RPAREN
Rule 44    print -> PRINT LPAREN value RPAREN
Rule 45    print -> PRINT LPAREN STRING DOT ID RPAREN
Rule 46    statement -> LET ID EQUAL value
Rule 47    statement -> LET MUT ID EQUAL value
Rule 48    statement -> CONST ID EQUAL value
Rule 49    statement -> ID EQUAL ID
Rule 50    statement -> ID EQUAL aritmetic_operation_production
Rule 51    statement -> LET ID EQUAL data_structures
Rule 52    statement -> ID EQUAL data_structures
Rule 53    statement -> LET MUT ID EQUAL data_structures
Rule 54    data_structures -> tuple
Rule 55    data_structures -> array
Rule 56    array -> LBRACKET array_elements RBRACKET
Rule 57    array_elements -> INT
Rule 58    array_elements -> array_elements COMMA INT
Rule 59    tuple -> LPAREN arguments_production RPAREN
Rule 60    arguments_production -> value
Rule 61    arguments_production -> value COMMA arguments_production
Rule 62    comparison_production -> comparison_value
Rule 63    comparison_production -> comparison_value comparison comparison_production
Rule 64    comparison_value -> value comparison value
Rule 65    logic_value -> value logic_operator value
Rule 66    aritmetic_operation_production -> aritmetic_operation
Rule 67    aritmetic_operation_production -> value aritmetic_operator aritmetic_operation
Rule 68    aritmetic_operation -> value aritmetic_operator value
Rule 69    aritmetic_operator -> PLUS
Rule 70    aritmetic_operator -> MINUS_OPERATOR
Rule 71    aritmetic_operator -> TIMES
Rule 72    aritmetic_operator -> DIVIDE
Rule 73    aritmetic_operator -> MODULE
Rule 74    comparison -> LESS_THAN
Rule 75    comparison -> GREATER_THAN
Rule 76    comparison -> LESS_THAN_EQUAL
Rule 77    comparison -> GREATER_THAN_EQUAL
Rule 78    comparison -> NOT_EQUAL
Rule 79    comparison -> EQUAL_EQUAL
Rule 80    value -> INT
Rule 81    value -> FLOAT
Rule 82    value -> STRING
Rule 83    value -> CHAR
Rule 84    value -> BOOL
Rule 85    value -> ID
Rule 86    value -> array
Rule 87    logic_operator -> AND
Rule 88    logic_operator -> OR
Rule 89    logic_operator -> NOT

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 87
ARROW                : 
AS                   : 
ASYNC                : 
AT                   : 
AWAIT                : 
BOOL                 : 84
BREAK                : 
CASE                 : 
CHAR                 : 83
COLON                : 
COMMA                : 58 61
COMMENS              : 
CONST                : 48
CONTINUE             : 
CRATE                : 
DIVIDE               : 72
DOT                  : 41 42 43 45
DOUBLE_COLON         : 
DOUBLE_QUOTE         : 
DYN                  : 
ELSE                 : 25 26 27
ENUM                 : 
EQUAL                : 22 23 46 47 48 49 50 51 52 53
EQUAL_EQUAL          : 79
EXTERN               : 
FAT_ARROW            : 16 17
FLOAT                : 81
FN                   : 24
FOR                  : 
GREATER_THAN         : 75
GREATER_THAN_EQUAL   : 77
ID                   : 13 38 39 40 41 41 42 42 43 43 45 46 47 48 49 49 50 51 52 53 85
IF                   : 18 19 20 21 22 23 26 27
IMPL                 : 
IN                   : 
INT                  : 57 58 80
LBRACE               : 13 28 29
LBRACKET             : 56
LESS_THAN            : 74
LESS_THAN_EQUAL      : 76
LET                  : 22 23 46 47 51 53
LOOP                 : 
LPAREN               : 18 19 24 26 38 39 40 41 42 43 44 45 59
MAIN                 : 24
MATCH                : 13
MINUS                : 
MINUS_OPERATOR       : 70
MOD                  : 
MODULE               : 73
MOVE                 : 
MUT                  : 47 53
NAME_FUNCTION        : 
NOT                  : 89
NOT_EQUAL            : 78
OR                   : 88
PIPE                 : 10
PLUS                 : 69
PRINT                : 44 45
PUB                  : 
RBRACE               : 13 28 29
RBRACKET             : 56
REF                  : 
RETURN               : 
RPAREN               : 18 19 24 26 38 39 40 41 42 43 44 45 59
SELF                 : 
SEMICOLON            : 32
STATIC               : 
STRING               : 45 82
STRUCT               : 
SUPER                : 
TIMES                : 71
TRAIT                : 
TYPE                 : 
UNDERSCORE           : 17
UNION                : 
UNSAFE               : 
USE                  : 
WHERE                : 
WHILE                : 
error                : 
sELF                 : 

Nonterminals, with rules where they appear

arguments_production : 40 43 59 61
aritmetic_operation  : 66 67
aritmetic_operation_production : 50
aritmetic_operator   : 67 68
array                : 55 86
array_elements       : 56 58
block_function       : 16 17 18 19 20 21 22 24 25 26 27
body                 : 1 2
code                 : 32
code_block           : 3 29 31
code_line            : 30 31
comparison           : 20 21 27 63 64
comparison_production : 34 63
comparison_value     : 18 19 26 62 63
control_structure    : 4
data_structures      : 51 52 53
else_if_statement    : 19 21 23 26 27
fn_statement         : 7
function             : 20 21 27 33
if_statement         : 5
logic_operator       : 65
logic_value          : 36
match_body           : 12 13
match_body_line      : 11 12
match_case           : 14 15
match_case_default   : 12
match_cases          : 8 15
match_pattern        : 10 16
match_statement      : 6
principal            : 2 0
print                : 
statement            : 37
tuple                : 54
value                : 9 10 20 21 22 23 27 35 39 42 44 46 47 48 60 61 64 64 65 65 67 68 68

Parsing method: LALR

state 0

    (0) S' -> . principal
    (1) principal -> . body
    (2) principal -> . body principal
    (3) body -> . code_block
    (4) body -> . control_structure
    (30) code_block -> . code_line
    (31) code_block -> . code_line code_block
    (5) control_structure -> . if_statement
    (6) control_structure -> . match_statement
    (7) control_structure -> . fn_statement
    (32) code_line -> . code SEMICOLON
    (18) if_statement -> . IF LPAREN comparison_value RPAREN block_function
    (19) if_statement -> . IF LPAREN comparison_value RPAREN block_function else_if_statement
    (20) if_statement -> . IF function comparison value block_function
    (21) if_statement -> . IF function comparison value block_function else_if_statement
    (22) if_statement -> . IF LET EQUAL value block_function
    (23) if_statement -> . IF LET EQUAL value else_if_statement
    (13) match_statement -> . MATCH ID LBRACE match_body RBRACE
    (24) fn_statement -> . FN MAIN LPAREN RPAREN block_function
    (33) code -> . function
    (34) code -> . comparison_production
    (35) code -> . value
    (36) code -> . logic_value
    (37) code -> . statement
    (38) function -> . ID LPAREN RPAREN
    (39) function -> . ID LPAREN value RPAREN
    (40) function -> . ID LPAREN arguments_production RPAREN
    (41) function -> . ID DOT ID LPAREN RPAREN
    (42) function -> . ID DOT ID LPAREN value RPAREN
    (43) function -> . ID DOT ID LPAREN arguments_production RPAREN
    (62) comparison_production -> . comparison_value
    (63) comparison_production -> . comparison_value comparison comparison_production
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (65) logic_value -> . value logic_operator value
    (46) statement -> . LET ID EQUAL value
    (47) statement -> . LET MUT ID EQUAL value
    (48) statement -> . CONST ID EQUAL value
    (49) statement -> . ID EQUAL ID
    (50) statement -> . ID EQUAL aritmetic_operation_production
    (51) statement -> . LET ID EQUAL data_structures
    (52) statement -> . ID EQUAL data_structures
    (53) statement -> . LET MUT ID EQUAL data_structures
    (64) comparison_value -> . value comparison value
    (56) array -> . LBRACKET array_elements RBRACKET

    IF              shift and go to state 10
    MATCH           shift and go to state 15
    FN              shift and go to state 17
    ID              shift and go to state 16
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    LET             shift and go to state 14
    CONST           shift and go to state 27
    LBRACKET        shift and go to state 28

    principal                      shift and go to state 1
    body                           shift and go to state 2
    code_block                     shift and go to state 3
    control_structure              shift and go to state 4
    code_line                      shift and go to state 5
    if_statement                   shift and go to state 6
    match_statement                shift and go to state 7
    fn_statement                   shift and go to state 8
    code                           shift and go to state 9
    comparison_value               shift and go to state 11
    function                       shift and go to state 12
    value                          shift and go to state 13
    comparison_production          shift and go to state 18
    logic_value                    shift and go to state 19
    statement                      shift and go to state 20
    array                          shift and go to state 26

state 1

    (0) S' -> principal .



state 2

    (1) principal -> body .
    (2) principal -> body . principal
    (1) principal -> . body
    (2) principal -> . body principal
    (3) body -> . code_block
    (4) body -> . control_structure
    (30) code_block -> . code_line
    (31) code_block -> . code_line code_block
    (5) control_structure -> . if_statement
    (6) control_structure -> . match_statement
    (7) control_structure -> . fn_statement
    (32) code_line -> . code SEMICOLON
    (18) if_statement -> . IF LPAREN comparison_value RPAREN block_function
    (19) if_statement -> . IF LPAREN comparison_value RPAREN block_function else_if_statement
    (20) if_statement -> . IF function comparison value block_function
    (21) if_statement -> . IF function comparison value block_function else_if_statement
    (22) if_statement -> . IF LET EQUAL value block_function
    (23) if_statement -> . IF LET EQUAL value else_if_statement
    (13) match_statement -> . MATCH ID LBRACE match_body RBRACE
    (24) fn_statement -> . FN MAIN LPAREN RPAREN block_function
    (33) code -> . function
    (34) code -> . comparison_production
    (35) code -> . value
    (36) code -> . logic_value
    (37) code -> . statement
    (38) function -> . ID LPAREN RPAREN
    (39) function -> . ID LPAREN value RPAREN
    (40) function -> . ID LPAREN arguments_production RPAREN
    (41) function -> . ID DOT ID LPAREN RPAREN
    (42) function -> . ID DOT ID LPAREN value RPAREN
    (43) function -> . ID DOT ID LPAREN arguments_production RPAREN
    (62) comparison_production -> . comparison_value
    (63) comparison_production -> . comparison_value comparison comparison_production
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
